LD R0,00000111                       	0 =>	B"00000111_000_1_1110",
LD R1,00000110                       	1 => 	B"00000110_001_1_1110",
LD R2,00000101                       	2 =>	B"00000101_010_1_1110",
LD R3,00000100                       	3 =>	B"00000100_011_1_1110",
LD R4,00000011                       	4 =>	B"00000011_100_1_1110",
LD R5,00000010                       	5 =>	B"00000010_101_1_1110",
LD R6,00000001                       	6 =>	B"00000001_110_1_1110",
LD R7,00000000                       	7 =>	B"00000000_111_1_1110",

LD A,00000000                        	8 =>	B"00000000000_0_1110",          
SW A,(R0)                            	9 =>	B"00000000000_0_0110",
LD A,00000001                        	10 =>	B"00000000001_0_1110",
SW A,(R1)                            	11 =>	B"00000000001_0_0110",
LD A,00000010                        	12 =>	B"00000000010_0_1110",         
SW A,(R2)                            	13 =>	B"00000000010_0_0110",     
LD A,00000011                        	14 =>	B"00000000011_0_1110",                           
SW A,(R3)                            	15 =>	B"00000000011_0_0110",     
LD A,00000100                        	16 =>	B"00000000100_0_1110",         
SW A,(R4)                            	17 =>	B"00000000100_0_0110",     
LD A,00000101                        	18 =>	B"00000000101_0_1110",         
SW A,(R5)                            	19 =>	B"00000000101_0_0110",     
LD A,00000110                        	20 =>	B"00000000110_0_1110",         
SW A,(R6)                            	21 =>	B"00000000110_0_0110",     
LD A,00000111                        	22 =>	B"00000000111_0_1110",         
SW A,(R7)                            	23 =>	B"00000000111_0_0110",     
LW A,(R5)                            	24 =>	B"00000000101_1_0110",     
LW A,(R4)                            	25 =>	B"00000000100_1_0110",     
LW A,(R3)                            	26 =>	B"00000000011_1_0110",     
